Version 4
SHEET 1 5048 2228
WIRE -864 608 -864 528
WIRE -560 608 -560 528
WIRE -192 608 -192 528
WIRE 208 608 208 528
WIRE 4240 624 4240 544
WIRE 2112 640 2112 560
WIRE -720 864 -816 864
WIRE -608 864 -720 864
WIRE -288 864 -608 864
WIRE 32 864 -288 864
WIRE 320 864 32 864
WIRE 640 864 320 864
WIRE 800 864 640 864
WIRE 1184 864 1136 864
WIRE 1328 864 1264 864
WIRE 2240 864 2144 864
WIRE 2352 864 2240 864
WIRE 2672 864 2352 864
WIRE 2992 864 2672 864
WIRE 3280 864 2992 864
WIRE 3600 864 3280 864
WIRE 3760 864 3600 864
WIRE 4144 864 4096 864
WIRE 4288 864 4224 864
WIRE -608 912 -608 864
WIRE -288 912 -288 864
WIRE 320 912 320 864
WIRE 2352 912 2352 864
WIRE 2672 912 2672 864
WIRE 3280 912 3280 864
WIRE 32 928 32 864
WIRE 640 928 640 864
WIRE 800 928 800 864
WIRE 2992 928 2992 864
WIRE 3600 928 3600 864
WIRE 3760 928 3760 864
WIRE 992 1024 944 1024
WIRE 1136 1024 1136 864
WIRE 1136 1024 1072 1024
WIRE 3952 1024 3904 1024
WIRE 4096 1024 4096 864
WIRE 4096 1024 4032 1024
WIRE -400 1040 -480 1040
WIRE -288 1040 -288 992
WIRE -288 1040 -400 1040
WIRE 320 1040 320 992
WIRE 320 1040 -288 1040
WIRE 2560 1040 2480 1040
WIRE 2672 1040 2672 992
WIRE 2672 1040 2560 1040
WIRE 3280 1040 3280 992
WIRE 3280 1040 2672 1040
WIRE -480 1088 -480 1040
WIRE 32 1088 32 1008
WIRE 432 1088 32 1088
WIRE 864 1088 432 1088
WIRE 1136 1088 1136 1024
WIRE 1200 1088 1136 1088
WIRE 2480 1088 2480 1040
WIRE 2992 1088 2992 1008
WIRE 3392 1088 2992 1088
WIRE 3824 1088 3392 1088
WIRE 4096 1088 4096 1024
WIRE 4160 1088 4096 1088
WIRE 1328 1104 1328 864
WIRE 1328 1104 1264 1104
WIRE 1360 1104 1328 1104
WIRE 4288 1104 4288 864
WIRE 4288 1104 4224 1104
WIRE 4320 1104 4288 1104
WIRE 640 1120 640 1008
WIRE 640 1120 224 1120
WIRE 864 1120 640 1120
WIRE 1200 1120 1136 1120
WIRE 3600 1120 3600 1008
WIRE 3600 1120 3184 1120
WIRE 3824 1120 3600 1120
WIRE 4160 1120 4096 1120
WIRE 32 1168 32 1088
WIRE 224 1168 224 1120
WIRE 432 1168 432 1088
WIRE 640 1168 640 1120
WIRE 2992 1168 2992 1088
WIRE 3184 1168 3184 1120
WIRE 3392 1168 3392 1088
WIRE 3600 1168 3600 1120
WIRE 992 1184 944 1184
WIRE 1136 1184 1136 1120
WIRE 1136 1184 1072 1184
WIRE 3952 1184 3904 1184
WIRE 4096 1184 4096 1120
WIRE 4096 1184 4032 1184
WIRE -400 1200 -400 1040
WIRE -80 1200 -256 1200
WIRE 2560 1200 2560 1040
WIRE 2880 1200 2704 1200
WIRE 1136 1232 1136 1184
WIRE 4096 1232 4096 1184
WIRE -80 1248 -80 1200
WIRE -16 1248 -80 1248
WIRE 320 1248 320 1040
WIRE 320 1248 272 1248
WIRE 384 1248 320 1248
WIRE 768 1248 688 1248
WIRE 2880 1248 2880 1200
WIRE 2944 1248 2880 1248
WIRE 3280 1248 3280 1040
WIRE 3280 1248 3232 1248
WIRE 3344 1248 3280 1248
WIRE 3728 1248 3648 1248
WIRE 32 1296 32 1264
WIRE 192 1296 32 1296
WIRE 224 1296 224 1264
WIRE 224 1296 192 1296
WIRE 432 1296 432 1264
WIRE 480 1296 432 1296
WIRE 640 1296 640 1264
WIRE 640 1296 480 1296
WIRE 2992 1296 2992 1264
WIRE 3152 1296 2992 1296
WIRE 3184 1296 3184 1264
WIRE 3184 1296 3152 1296
WIRE 3392 1296 3392 1264
WIRE 3440 1296 3392 1296
WIRE 3600 1296 3600 1264
WIRE 3600 1296 3440 1296
WIRE -80 1344 -80 1248
WIRE 768 1344 768 1248
WIRE 768 1344 -80 1344
WIRE 2880 1344 2880 1248
WIRE 3728 1344 3728 1248
WIRE 3728 1344 2880 1344
WIRE 1136 1360 1136 1312
WIRE 4096 1360 4096 1312
WIRE 192 1376 192 1296
WIRE 480 1376 480 1296
WIRE 3152 1376 3152 1296
WIRE 3440 1376 3440 1296
WIRE -608 1424 -608 992
WIRE -240 1424 -608 1424
WIRE 128 1424 -240 1424
WIRE 656 1424 544 1424
WIRE 2352 1424 2352 992
WIRE 2720 1424 2352 1424
WIRE 3088 1424 2720 1424
WIRE 3616 1424 3504 1424
WIRE 128 1456 128 1424
WIRE 144 1456 128 1456
WIRE 544 1456 544 1424
WIRE 544 1456 528 1456
WIRE 3088 1456 3088 1424
WIRE 3104 1456 3088 1456
WIRE 3504 1456 3504 1424
WIRE 3504 1456 3488 1456
WIRE -608 1472 -608 1424
WIRE 2352 1472 2352 1424
WIRE -240 1504 -240 1424
WIRE 656 1504 656 1424
WIRE 656 1504 -96 1504
WIRE 800 1504 800 1008
WIRE 800 1504 656 1504
WIRE 2720 1504 2720 1424
WIRE 3616 1504 3616 1424
WIRE 3616 1504 2864 1504
WIRE 3760 1504 3760 1008
WIRE 3760 1504 3616 1504
WIRE -720 1520 -720 864
WIRE 2240 1520 2240 864
WIRE 192 1552 192 1472
WIRE 336 1552 192 1552
WIRE 480 1552 480 1472
WIRE 480 1552 336 1552
WIRE 3152 1552 3152 1472
WIRE 3296 1552 3152 1552
WIRE 3440 1552 3440 1472
WIRE 3440 1552 3296 1552
WIRE -720 1616 -720 1600
WIRE -608 1616 -720 1616
WIRE 2240 1616 2240 1600
WIRE 2352 1616 2240 1616
WIRE -720 1632 -720 1616
WIRE 336 1632 336 1552
WIRE 2240 1632 2240 1616
WIRE 3296 1632 3296 1552
WIRE -608 1680 -608 1616
WIRE -608 1680 -656 1680
WIRE 272 1680 -608 1680
WIRE 2352 1680 2352 1616
WIRE 2352 1680 2304 1680
WIRE 3232 1680 2352 1680
WIRE -656 1712 -656 1680
WIRE -656 1712 -672 1712
WIRE 272 1712 272 1680
WIRE 288 1712 272 1712
WIRE 2304 1712 2304 1680
WIRE 2304 1712 2288 1712
WIRE 3232 1712 3232 1680
WIRE 3248 1712 3232 1712
WIRE -720 1808 -720 1728
WIRE 336 1808 336 1728
WIRE 2240 1808 2240 1728
WIRE 3296 1808 3296 1728
FLAG 336 1808 0
FLAG 864 1088 IF_0-
FLAG 864 1120 IF_0+
FLAG -560 688 0
FLAG -720 1808 0
FLAG -192 688 0
FLAG -240 1584 0
FLAG -96 1584 0
FLAG -400 1280 0
FLAG -256 1280 0
FLAG 208 688 0
FLAG -560 528 5_PWR+
FLAG -816 864 5_PWR+
FLAG -608 1472 RF_Signal_0
FLAG -192 528 RF_Signal_0
FLAG 208 528 LO_Signal_0
FLAG -480 1088 LO_Signal_0
FLAG 1136 1360 0
FLAG 944 1184 IF_0+
FLAG 944 1024 IF_0-
FLAG 1360 1104 Vout1
FLAG -864 688 0
FLAG -864 528 5_PWR-
FLAG 1232 1136 5_PWR-
FLAG 1232 1072 5_PWR+
FLAG 3296 1808 0
FLAG 3824 1088 IF_90-
FLAG 3824 1120 IF_90+
FLAG 2240 1808 0
FLAG 2720 1584 0
FLAG 2864 1584 0
FLAG 2560 1280 0
FLAG 2704 1280 0
FLAG 2112 720 0
FLAG 2144 864 5_PWR+
FLAG 2352 1472 RF_Signal_90
FLAG 2112 560 LO_Signal_90
FLAG 2480 1088 LO_Signal_90
FLAG 4096 1360 0
FLAG 3904 1184 IF_90+
FLAG 3904 1024 IF_90-
FLAG 4320 1104 Vout2
FLAG 4192 1136 5_PWR-
FLAG 4192 1072 5_PWR+
FLAG 4240 704 0
FLAG 4240 544 RF_Signal_90
SYMBOL res 16 912 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 304 896 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 624 912 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -304 896 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -624 896 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -736 1504 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -560 592 R0
WINDOW 0 50 43 Left 2
WINDOW 3 53 67 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName PWR_SUPPLY+
SYMATTR Value 5
SYMBOL voltage -192 592 R0
WINDOW 0 47 34 Left 2
WINDOW 3 48 58 Left 2
WINDOW 123 49 82 Left 2
WINDOW 39 48 105 Left 2
SYMATTR InstName RF_SIG
SYMATTR Value SINE(0 0.7 10Meg)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0.1
SYMBOL res 784 912 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL ind2 -256 1488 R0
SYMATTR InstName L3
SYMATTR Value 10n
SYMATTR Type ind
SYMBOL ind2 -80 1600 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 10n
SYMATTR Type ind
SYMBOL ind2 -416 1184 R0
SYMATTR InstName L1
SYMATTR Value 10n
SYMATTR Type ind
SYMBOL ind2 -240 1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 10n
SYMATTR Type ind
SYMBOL pmos -16 1168 R0
WINDOW 3 54 0 Left 2
SYMATTR InstName M1
SYMATTR Value IRF9640
SYMBOL pmos 272 1168 M0
SYMATTR InstName M2
SYMATTR Value IRF9640
SYMBOL pmos 384 1168 R0
WINDOW 3 62 4 Left 2
SYMATTR InstName M3
SYMATTR Value IRF9640
SYMBOL pmos 688 1168 M0
SYMATTR InstName M4
SYMATTR Value IRF9640
SYMBOL pmos 144 1376 R0
SYMATTR InstName M5
SYMATTR Value IRF9640
SYMBOL pmos 528 1376 M0
SYMATTR InstName M6
SYMATTR Value IRF9640
SYMBOL pmos 288 1632 R0
SYMATTR InstName M7
SYMATTR Value IRF9640
SYMBOL pmos -672 1632 M0
SYMATTR InstName M8
SYMATTR Value IRF9640
SYMBOL voltage 208 592 R0
WINDOW 0 44 45 Left 2
WINDOW 3 44 69 Left 2
WINDOW 123 43 92 Left 2
WINDOW 39 42 111 Left 2
SYMATTR InstName LO_SIG
SYMATTR Value PULSE(0 3.3 0 500p 500p 6.3259109311740890688259109311741e-8 1.2651821862348178137651821862348e-7)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMBOL OpAmps\\UniversalOpAmp 1232 1104 R0
SYMATTR InstName U1
SYMBOL res 1088 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1088 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1152 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1168 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
