Version 4
SHEET 1 7728 1648
WIRE 32 -112 32 -160
WIRE 128 -112 128 -160
WIRE 7312 -16 7248 -16
WIRE 7440 -16 7392 -16
WIRE 32 16 32 -32
WIRE 128 16 128 -32
WIRE 6512 48 6512 16
WIRE 6800 48 6608 48
WIRE 1712 128 1648 128
WIRE 1840 128 1792 128
WIRE 2912 144 2848 144
WIRE 3040 144 2992 144
WIRE 6608 144 6608 48
WIRE 6656 144 6608 144
WIRE 1392 160 1392 128
WIRE 6800 160 6800 48
WIRE 6800 160 6720 160
WIRE 7120 160 6800 160
WIRE 7248 160 7248 -16
WIRE 7248 160 7200 160
WIRE 7296 160 7248 160
WIRE 2592 176 2592 144
WIRE 5088 176 5024 176
WIRE 5216 176 5168 176
WIRE 6512 176 6512 128
WIRE 6656 176 6512 176
WIRE 7440 176 7440 -16
WIRE 7440 176 7360 176
WIRE 7648 176 7440 176
WIRE 7296 192 7216 192
WIRE 4768 208 4768 176
WIRE 7216 224 7216 192
WIRE 6512 240 6512 176
WIRE 1200 304 1152 304
WIRE 1392 304 1392 240
WIRE 1392 304 1264 304
WIRE 1520 304 1392 304
WIRE 1648 304 1648 128
WIRE 1648 304 1600 304
WIRE 1696 304 1648 304
WIRE 1840 320 1840 128
WIRE 1840 320 1760 320
WIRE 2048 320 1840 320
WIRE 2400 320 2352 320
WIRE 2592 320 2592 256
WIRE 2592 320 2464 320
WIRE 2720 320 2592 320
WIRE 2848 320 2848 144
WIRE 2848 320 2800 320
WIRE 2896 320 2848 320
WIRE 1152 336 1152 304
WIRE 1696 336 1616 336
WIRE 3040 336 3040 144
WIRE 3040 336 2960 336
WIRE 3248 336 3040 336
WIRE 7216 336 7216 304
WIRE 7296 336 7216 336
WIRE 7408 336 7360 336
WIRE 1392 352 1392 304
WIRE 2352 352 2352 320
WIRE 2896 352 2816 352
WIRE 4576 352 4528 352
WIRE 4768 352 4768 288
WIRE 4768 352 4640 352
WIRE 4896 352 4768 352
WIRE 5024 352 5024 176
WIRE 5024 352 4976 352
WIRE 5072 352 5024 352
WIRE 6512 352 6512 320
WIRE 2592 368 2592 320
WIRE 5216 368 5216 176
WIRE 5216 368 5136 368
WIRE 5424 368 5216 368
WIRE 7408 368 7408 336
WIRE 4528 384 4528 352
WIRE 5072 384 4992 384
WIRE 7216 384 7216 336
WIRE 4768 400 4768 352
WIRE 4992 416 4992 384
WIRE 1392 464 1392 432
WIRE 1616 480 1616 336
WIRE 1696 480 1616 480
WIRE 1808 480 1760 480
WIRE 2592 480 2592 448
WIRE 2816 496 2816 352
WIRE 2896 496 2816 496
WIRE 3008 496 2960 496
WIRE 1488 512 1488 496
WIRE 1808 512 1808 480
WIRE 4768 512 4768 480
WIRE 1488 528 1488 512
WIRE 1616 528 1616 480
WIRE 2688 528 2688 512
WIRE 3008 528 3008 496
WIRE 4992 528 4992 496
WIRE 5072 528 4992 528
WIRE 5184 528 5136 528
WIRE 2688 544 2688 528
WIRE 2816 544 2816 496
WIRE 5184 560 5184 528
WIRE 4992 576 4992 528
WIRE 1488 624 1488 608
WIRE 1616 624 1616 608
WIRE 1616 624 1488 624
WIRE 2688 640 2688 624
WIRE 2816 640 2816 624
WIRE 2816 640 2688 640
WIRE 1488 656 1488 624
WIRE 2688 672 2688 640
WIRE 1616 688 1616 624
WIRE 2816 704 2816 640
WIRE 1488 768 1488 736
WIRE 2688 784 2688 752
WIRE 1616 816 1616 752
WIRE 1616 816 1584 816
WIRE 6752 816 6720 816
WIRE 6864 816 6832 816
WIRE 2816 832 2816 768
WIRE 2816 832 2784 832
WIRE 6624 928 6544 928
WIRE 6720 928 6720 816
WIRE 6720 928 6704 928
WIRE 6752 928 6720 928
WIRE 6544 944 6544 928
WIRE 6864 944 6864 816
WIRE 6864 944 6816 944
WIRE 7216 944 7216 464
WIRE 7216 944 6864 944
WIRE 6416 960 6416 944
WIRE 6752 960 6720 960
WIRE 6416 976 6416 960
WIRE 4528 1008 4496 1008
WIRE 4640 1008 4608 1008
WIRE 6416 1088 6416 1056
WIRE 6624 1088 6416 1088
WIRE 6720 1088 6720 960
WIRE 6720 1088 6704 1088
WIRE 6720 1104 6720 1088
WIRE 4400 1120 4320 1120
WIRE 4496 1120 4496 1008
WIRE 4496 1120 4480 1120
WIRE 4528 1120 4496 1120
WIRE 4320 1136 4320 1120
WIRE 4640 1136 4640 1008
WIRE 4640 1136 4592 1136
WIRE 4992 1136 4992 656
WIRE 4992 1136 4640 1136
WIRE 4192 1152 4192 1136
WIRE 4528 1152 4496 1152
WIRE 4192 1168 4192 1152
WIRE 6720 1200 6720 1184
WIRE 4192 1280 4192 1248
WIRE 4400 1280 4192 1280
WIRE 4496 1280 4496 1152
WIRE 4496 1280 4480 1280
WIRE 4496 1296 4496 1280
WIRE 4496 1392 4496 1376
FLAG 1728 288 Vcc+
FLAG 1728 352 0
FLAG 2048 320 Vout2
FLAG 1392 128 Vcc+
FLAG 1392 464 0
FLAG 1152 336 0
FLAG 1488 768 0
FLAG 1488 512 Vcc+
FLAG 1808 512 0
FLAG 1584 896 0
FLAG 128 -160 Vcc+
FLAG 128 16 0
FLAG 32 16 0
FLAG 32 -160 Vcc-
FLAG 5104 336 Vcc+
FLAG 5104 400 0
FLAG 4768 176 Vcc+
FLAG 4768 512 0
FLAG 4528 384 0
FLAG 4192 1152 Vcc+
FLAG 5184 560 0
FLAG 4560 1104 Vcc+
FLAG 4560 1168 0
FLAG 4320 1216 0
FLAG 4496 1392 0
FLAG 7328 144 Vcc+
FLAG 7328 208 0
FLAG 7648 176 Vout1
FLAG 6416 960 Vcc+
FLAG 7408 368 0
FLAG 6784 912 Vcc+
FLAG 6784 976 0
FLAG 6544 1024 0
FLAG 6720 1200 0
