Version 4
SHEET 1 3612 1848
WIRE -752 -400 -848 -400
WIRE -640 -400 -752 -400
WIRE -320 -400 -640 -400
WIRE 0 -400 -320 -400
WIRE 288 -400 0 -400
WIRE 608 -400 288 -400
WIRE 768 -400 608 -400
WIRE -640 -352 -640 -400
WIRE -320 -352 -320 -400
WIRE 288 -352 288 -400
WIRE 0 -336 0 -400
WIRE 608 -336 608 -400
WIRE 768 -336 768 -400
WIRE -432 -224 -512 -224
WIRE -320 -224 -320 -272
WIRE -320 -224 -432 -224
WIRE 288 -224 288 -272
WIRE 288 -224 -320 -224
WIRE -512 -176 -512 -224
WIRE 0 -176 0 -256
WIRE 400 -176 0 -176
WIRE 832 -176 400 -176
WIRE 608 -144 608 -256
WIRE 608 -144 192 -144
WIRE 832 -144 608 -144
WIRE 0 -96 0 -176
WIRE 192 -96 192 -144
WIRE 400 -96 400 -176
WIRE 608 -96 608 -144
WIRE -432 -64 -432 -224
WIRE -112 -64 -288 -64
WIRE -112 -48 -112 -64
WIRE -64 -48 -112 -48
WIRE 288 -48 288 -224
WIRE 288 -48 256 -48
WIRE 336 -48 288 -48
WIRE 736 -48 672 -48
WIRE 0 32 0 0
WIRE 160 32 0 32
WIRE 192 32 192 0
WIRE 192 32 160 32
WIRE 400 32 400 0
WIRE 448 32 400 32
WIRE 608 32 608 0
WIRE 608 32 448 32
WIRE -112 80 -112 -48
WIRE 736 80 736 -48
WIRE 736 80 -112 80
WIRE 160 112 160 32
WIRE 448 112 448 32
WIRE -640 160 -640 -272
WIRE -272 160 -640 160
WIRE 96 160 -272 160
WIRE 624 160 512 160
WIRE 2240 224 2032 224
WIRE 2368 224 2240 224
WIRE 2736 224 2368 224
WIRE 2848 224 2736 224
WIRE 3088 224 2848 224
WIRE 3232 224 3088 224
WIRE 3408 224 3232 224
WIRE -272 240 -272 160
WIRE 624 240 624 160
WIRE 624 240 -128 240
WIRE 768 240 768 -256
WIRE 768 240 624 240
WIRE -752 256 -752 -400
WIRE 160 288 160 208
WIRE 304 288 160 288
WIRE 448 288 448 208
WIRE 448 288 304 288
WIRE 2240 288 2240 224
WIRE 2368 288 2368 224
WIRE 2736 288 2736 224
WIRE 2848 288 2848 224
WIRE -752 352 -752 336
WIRE -640 352 -752 352
WIRE -752 368 -752 352
WIRE 304 368 304 288
WIRE -640 416 -640 352
WIRE -640 416 -688 416
WIRE 240 416 -640 416
WIRE 2240 416 2240 368
WIRE 3152 416 2240 416
WIRE 2848 432 2848 368
WIRE 2848 432 2432 432
WIRE 2240 448 2240 416
WIRE 2640 448 2240 448
WIRE 2848 464 2848 432
WIRE 3120 464 2848 464
WIRE 3232 464 3232 224
WIRE 1728 480 1616 480
WIRE 2128 480 1872 480
WIRE 2240 480 2240 448
WIRE 2432 480 2432 432
WIRE 2640 480 2640 448
WIRE 2848 480 2848 464
WIRE -752 544 -752 464
WIRE 304 544 304 464
WIRE 3152 544 3152 416
WIRE 3184 544 3152 544
WIRE 1680 560 1616 560
WIRE 1728 560 1680 560
