Version 4
SHEET 1 5976 2164
WIRE 2752 -1056 2304 -1056
WIRE 3200 -1056 2752 -1056
WIRE 2304 -976 2304 -1056
WIRE 3200 -976 3200 -1056
WIRE 5344 -896 5280 -896
WIRE 5472 -896 5424 -896
WIRE 2304 -864 2304 -896
WIRE 2304 -864 2240 -864
WIRE 2304 -848 2304 -864
WIRE 2928 -848 2304 -848
WIRE 3200 -848 3200 -896
WIRE 3280 -848 3200 -848
WIRE 4048 -848 4016 -848
WIRE 4160 -848 4128 -848
WIRE 3200 -832 3200 -848
WIRE 3200 -832 2576 -832
WIRE 2304 -768 2304 -848
WIRE 2576 -768 2576 -832
WIRE 2928 -768 2928 -848
WIRE 3200 -768 3200 -832
WIRE 3920 -736 3840 -736
WIRE 4016 -736 4016 -848
WIRE 4016 -736 4000 -736
WIRE 4048 -736 4016 -736
WIRE 2240 -720 2192 -720
WIRE 2752 -720 2640 -720
WIRE 2864 -720 2752 -720
WIRE 3312 -720 3264 -720
WIRE 4160 -720 4160 -848
WIRE 4160 -720 4112 -720
WIRE 4288 -720 4160 -720
WIRE 4832 -720 4784 -720
WIRE 5024 -720 4896 -720
WIRE 5152 -720 5024 -720
WIRE 5280 -720 5280 -896
WIRE 5280 -720 5232 -720
WIRE 5328 -720 5280 -720
WIRE 4048 -704 4016 -704
WIRE 5472 -704 5472 -896
WIRE 5472 -704 5392 -704
WIRE 5680 -704 5472 -704
WIRE 4784 -688 4784 -720
WIRE 5328 -688 5248 -688
WIRE 2304 -624 2304 -672
WIRE 2496 -624 2304 -624
WIRE 2576 -624 2576 -672
WIRE 2576 -624 2496 -624
WIRE 2928 -624 2928 -672
WIRE 3008 -624 2928 -624
WIRE 3200 -624 3200 -672
WIRE 3200 -624 3008 -624
WIRE -704 -576 -768 -576
WIRE -480 -576 -544 -576
WIRE 3920 -576 3840 -576
WIRE 4016 -576 4016 -704
WIRE 4016 -576 4000 -576
WIRE 4016 -560 4016 -576
WIRE 5248 -544 5248 -688
WIRE 5328 -544 5248 -544
WIRE 5440 -544 5392 -544
WIRE -768 -512 -768 -576
WIRE -544 -512 -544 -576
WIRE 48 -512 48 -576
WIRE 592 -512 592 -576
WIRE 5440 -512 5440 -544
WIRE 5248 -496 5248 -544
WIRE 4016 -464 4016 -480
WIRE 2192 -416 2192 -720
WIRE 2752 -416 2192 -416
WIRE 3312 -416 3312 -720
WIRE 3312 -416 2752 -416
WIRE -768 -384 -768 -432
WIRE -544 -384 -544 -432
WIRE 2496 -384 2496 -624
WIRE 3008 -384 3008 -624
WIRE 48 -368 48 -432
WIRE 128 -368 48 -368
WIRE 592 -368 592 -432
WIRE 672 -368 592 -368
WIRE 5248 -368 5248 -416
WIRE 2432 -336 2352 -336
WIRE 3136 -336 3072 -336
WIRE 5248 -336 5248 -368
WIRE 2496 -240 2496 -288
WIRE 2752 -240 2496 -240
WIRE 3008 -240 3008 -288
WIRE 3008 -240 2752 -240
WIRE 5248 -208 5248 -272
WIRE 2752 -176 2752 -240
WIRE 2752 -16 2752 -96
WIRE 2352 64 2352 -336
WIRE 3136 64 3136 -336
WIRE -656 144 -720 144
WIRE -16 144 -112 144
WIRE 160 144 64 144
WIRE 768 144 160 144
WIRE 816 144 768 144
WIRE 944 144 896 144
WIRE 1056 144 1008 144
WIRE 1216 144 1056 144
WIRE 1616 144 1216 144
WIRE 160 192 160 144
WIRE 160 192 112 192
WIRE 192 192 160 192
WIRE 768 192 768 144
WIRE 768 192 704 192
WIRE 1056 192 1056 144
WIRE 1056 192 1008 192
WIRE 1216 192 1216 144
WIRE -720 208 -720 144
WIRE 768 208 768 192
WIRE 1056 208 1056 192
WIRE 160 256 112 256
WIRE 192 256 160 256
WIRE 768 272 704 272
WIRE 1056 272 1008 272
WIRE 160 304 160 256
WIRE 768 320 768 272
WIRE 816 320 768 320
WIRE 1056 320 1056 272
WIRE 1056 320 816 320
WIRE 1216 320 1216 272
WIRE -720 336 -720 288
WIRE 5088 352 5088 320
WIRE 5088 464 5088 432
WIRE 5168 464 5088 464
WIRE 5088 496 5088 464
WIRE 5088 608 5088 576
WIRE 2752 752 2304 752
WIRE 3200 752 2752 752
WIRE 800 800 768 800
WIRE 912 800 880 800
WIRE 2304 832 2304 752
WIRE 3200 832 3200 752
WIRE 672 912 624 912
WIRE 768 912 768 800
WIRE 768 912 752 912
WIRE 800 912 768 912
WIRE 5344 912 5280 912
WIRE 5472 912 5424 912
WIRE 912 928 912 800
WIRE 912 928 864 928
WIRE 1040 928 912 928
WIRE 800 944 768 944
WIRE 2304 944 2304 912
WIRE 2304 944 2240 944
WIRE 2304 960 2304 944
WIRE 2928 960 2304 960
WIRE 3200 960 3200 912
WIRE 3280 960 3200 960
WIRE 4048 960 4016 960
WIRE 4160 960 4128 960
WIRE 768 976 768 944
WIRE 3200 976 3200 960
WIRE 3200 976 2576 976
WIRE 2304 1040 2304 960
WIRE 2576 1040 2576 976
WIRE 2928 1040 2928 960
WIRE 3200 1040 3200 976
WIRE 3920 1072 3840 1072
WIRE 4016 1072 4016 960
WIRE 4016 1072 4000 1072
WIRE 4048 1072 4016 1072
WIRE 2240 1088 2192 1088
WIRE 2752 1088 2640 1088
WIRE 2864 1088 2752 1088
WIRE 3312 1088 3264 1088
WIRE 4160 1088 4160 960
WIRE 4160 1088 4112 1088
WIRE 4288 1088 4160 1088
WIRE 4832 1088 4784 1088
WIRE 5024 1088 4896 1088
WIRE 5152 1088 5024 1088
WIRE 5280 1088 5280 912
WIRE 5280 1088 5232 1088
WIRE 5328 1088 5280 1088
WIRE 4048 1104 4016 1104
WIRE 5472 1104 5472 912
WIRE 5472 1104 5392 1104
WIRE 5680 1104 5472 1104
WIRE 4784 1120 4784 1088
WIRE 5328 1120 5248 1120
WIRE 800 1136 768 1136
WIRE 912 1136 880 1136
WIRE 2304 1184 2304 1136
WIRE 2496 1184 2304 1184
WIRE 2576 1184 2576 1136
WIRE 2576 1184 2496 1184
WIRE 2928 1184 2928 1136
WIRE 3008 1184 2928 1184
WIRE 3200 1184 3200 1136
